RowCount,ArtifactKind,Workload,Category,Scenario,Library,MeanMilliseconds,MedianMilliseconds,StandardDeviationMilliseconds,StandardErrorMilliseconds,RatioToOfficeIMO,RatioToBest,BestLibrary,Outcome,MeanAllocatedBytes,MedianAllocatedBytes,AllocatedRatioToOfficeIMO,PackageBytes,PackageRatioToOfficeIMO,WorksheetCompressedBytes,SharedStringsCompressedBytes,StylesCompressedBytes,TablesCompressedBytes,WorksheetRowCount,WorksheetCellCount,SharedStringCount,UniqueSharedStringCount,CellStyleCount,OutputMetric,Notes,ArtifactPath
2500,package-profile,package,Package size,realworld-report-extra-column,EPPlus,72.551180,71.814400,2.444392,1.093165,3.858699,3.858699,OfficeIMO.Excel,285.9% slower than OfficeIMO,60645744.000000,60645744.000000,5.101464,131441,0.567397,120538,585,372,348,2507,22527,55,55,1,,Create the equivalent real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-2500.json
2500,package-profile,package,Package size,realworld-report-no-autofit,OfficeIMO.Excel,19.153300,18.943900,2.219939,0.992787,1.000000,1.000000,OfficeIMO.Excel,Win,10922388.800000,10922440.000000,1.000000,214939,1.000000,144220,167,493,342,2507,20026,4,4,5,,Create the real-world report workbook without AutoFit to check the fast path is not tied to width measurement.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-2500.json
2500,package-profile,package,Package size,realworld-report-no-autofit,EPPlus,64.310080,65.236200,5.051446,2.259075,3.357650,3.357650,OfficeIMO.Excel,235.8% slower than OfficeIMO,33695664.000000,33695664.000000,3.085009,124677,0.580058,113820,558,372,340,2507,20026,53,53,1,,Create the equivalent real-world report workbook without AutoFit.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-2500.json
2500,package-profile,package,Package size,realworld-report-post-mutation,OfficeIMO.Excel,17.543420,18.110800,0.900208,0.402585,1.000000,1.000000,OfficeIMO.Excel,Win,10937960.000000,10937896.000000,1.000000,215121,1.000000,144376,192,493,342,2508,20027,4,4,5,,Create the real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-2500.json
2500,package-profile,package,Package size,realworld-report-post-mutation,EPPlus,72.211600,72.295400,4.451544,1.990791,4.116164,4.116164,OfficeIMO.Excel,311.6% slower than OfficeIMO,55902177.600000,55902176.000000,5.110841,124793,0.580106,113909,585,372,340,2508,20027,53,53,1,,Create the equivalent real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-2500.json
2500,package-profile,package,Package size,realworld-report-shuffled-columns,OfficeIMO.Excel,16.165080,16.543500,1.265512,0.565954,1.000000,1.000000,OfficeIMO.Excel,Win,10933392.000000,10933608.000000,1.000000,219681,1.000000,141202,167,493,341,2507,20026,4,4,5,,Create the real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-2500.json
2500,package-profile,package,Package size,realworld-report-shuffled-columns,EPPlus,69.476220,70.709400,3.167674,1.416627,4.297920,4.297920,OfficeIMO.Excel,329.8% slower than OfficeIMO,55898729.600000,55898728.000000,5.112661,127292,0.579440,116440,555,372,339,2507,20026,53,53,1,,Create the equivalent real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-2500.json
2500,speed-comparison,other,Real-world report,realworld-report-all-in-one,OfficeIMO.Excel,19.571760,18.513000,3.340235,1.493798,1.000000,1.000000,OfficeIMO.Excel,Win,10929120.000000,10929072.000000,1.000000,,,,,,,,,,,,215057,"Create a sales workbook with table, AutoFit, freeze panes, filters, conditional formatting, pivot table, chart, and save.",.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Real-world report,realworld-report-all-in-one,EPPlus,93.084460,94.749800,14.276640,6.384707,4.756060,4.756060,OfficeIMO.Excel,375.6% slower than OfficeIMO,56438006.400000,56570688.000000,5.164003,,,,,,,,,,,,124755,"Create a sales workbook with table, AutoFit, freeze panes, filters, conditional formatting, pivot table, chart, and save.",.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Real-world report,realworld-report-all-in-one,EPPlus 4.5.3.3,118.731240,123.972900,0.000000,0.000000,6.066457,6.066457,OfficeIMO.Excel,506.6% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,122574,"EPPlus 4.x create a sales workbook with table, AutoFit, freeze panes, filters, conditional formatting, data validation, pivot table, chart, and save.",.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-chart-first,OfficeIMO.Excel,24.496900,24.863200,5.279221,2.360940,1.000000,1.000000,OfficeIMO.Excel,Win,10928916.800000,10928760.000000,1.000000,,,,,,,,,,,,215060,Create the real-world report workbook with chart creation before pivot creation.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-chart-first,EPPlus 4.5.3.3,79.311400,77.318800,0.000000,0.000000,3.237610,3.237610,OfficeIMO.Excel,223.8% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,122575,EPPlus 4.x create the real-world report workbook with chart creation before pivot creation.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-chart-first,EPPlus,83.018060,80.930200,9.206025,4.117059,3.388921,3.388921,OfficeIMO.Excel,238.9% slower than OfficeIMO,55901908.800000,55902032.000000,5.115046,,,,,,,,,,,,124749,Create the equivalent real-world report workbook with chart creation before pivot creation.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-extra-column,OfficeIMO.Excel,22.921460,22.969400,3.905444,1.746568,1.000000,1.000000,OfficeIMO.Excel,Win,11888116.800000,11888144.000000,1.000000,,,,,,,,,,,,231653,Create the real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-extra-column,EPPlus,83.466440,82.419000,3.397041,1.519203,3.641410,3.641410,OfficeIMO.Excel,264.1% slower than OfficeIMO,60645603.200000,60645584.000000,5.101363,,,,,,,,,,,,131443,Create the equivalent real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-extra-column,EPPlus 4.5.3.3,97.393640,99.742300,0.000000,0.000000,4.249016,4.249016,OfficeIMO.Excel,324.9% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,129274,EPPlus 4.x create the real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,mutate,AutoFit and mutation,realworld-report-no-autofit,OfficeIMO.Excel,18.679900,18.421700,1.569035,0.701694,1.000000,1.000000,OfficeIMO.Excel,Win,10922380.800000,10922296.000000,1.000000,,,,,,,,,,,,214937,Create the real-world report workbook without AutoFit to check the fast path is not tied to width measurement.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,mutate,AutoFit and mutation,realworld-report-no-autofit,EPPlus 4.5.3.3,39.997640,38.665700,0.000000,0.000000,2.141213,2.141213,OfficeIMO.Excel,114.1% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,122389,EPPlus 4.x create the real-world report workbook without AutoFit.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,mutate,AutoFit and mutation,realworld-report-no-autofit,EPPlus,66.286340,67.452400,6.893759,3.082983,3.548538,3.548538,OfficeIMO.Excel,254.9% slower than OfficeIMO,33696849.600000,33696904.000000,3.085119,,,,,,,,,,,,124679,Create the equivalent real-world report workbook without AutoFit.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-post-mutation,OfficeIMO.Excel,20.150740,19.829400,1.639067,0.733013,1.000000,1.000000,OfficeIMO.Excel,Win,10937876.800000,10937680.000000,1.000000,,,,,,,,,,,,215128,Create the real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-post-mutation,EPPlus,72.726060,72.038100,2.636304,1.178991,3.609101,3.609101,OfficeIMO.Excel,260.9% slower than OfficeIMO,55902100.800000,55902104.000000,5.110873,,,,,,,,,,,,124793,Create the equivalent real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-post-mutation,EPPlus 4.5.3.3,78.843660,77.727500,0.000000,0.000000,3.912693,3.912693,OfficeIMO.Excel,291.3% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,122613,EPPlus 4.x create the real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-shuffled-columns,OfficeIMO.Excel,19.777940,20.403300,1.861983,0.832704,1.000000,1.000000,OfficeIMO.Excel,Win,10933512.000000,10933544.000000,1.000000,,,,,,,,,,,,219691,Create the real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-shuffled-columns,EPPlus,82.999480,83.964600,9.532883,4.263235,4.196569,4.196569,OfficeIMO.Excel,319.7% slower than OfficeIMO,55898702.400000,55898568.000000,5.112603,,,,,,,,,,,,127291,Create the equivalent real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
2500,speed-comparison,other,Anti-cheat report variants,realworld-report-shuffled-columns,EPPlus 4.5.3.3,102.118720,104.347900,0.000000,0.000000,5.163264,5.163264,OfficeIMO.Excel,416.3% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,125107,EPPlus 4.x create the real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-2500.json
25000,package-profile,package,Package size,realworld-report-all-in-one,OfficeIMO.Excel,47.155160,48.685200,4.193000,1.875167,1.000000,1.000000,OfficeIMO.Excel,Win,16217003.200000,16216792.000000,1.000000,1471628,1.000000,1461319,167,493,343,25007,200026,4,4,5,,"Create a sales workbook with table, AutoFit, freeze panes, filters, conditional formatting, pivot table, chart, and save.",.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-all-in-one,EPPlus,491.412460,493.642300,14.011435,6.266104,10.421181,10.421181,OfficeIMO.Excel,942.1% slower than OfficeIMO,283724318.400000,283723896.000000,17.495484,1124091,0.763842,1113233,558,372,341,25007,200026,53,53,1,,"Create a sales workbook with table, AutoFit, freeze panes, filters, conditional formatting, pivot table, chart, and save.",.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-chart-first,OfficeIMO.Excel,46.064160,44.106900,4.087151,1.827829,1.000000,1.000000,OfficeIMO.Excel,Win,16216614.400000,16215792.000000,1.000000,1471633,1.000000,1461321,167,493,343,25007,200026,4,4,5,,Create the real-world report workbook with chart creation before pivot creation.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-chart-first,EPPlus,478.182860,476.555800,20.218892,9.042163,10.380801,10.380801,OfficeIMO.Excel,938.1% slower than OfficeIMO,283722769.600000,283722768.000000,17.495808,1124093,0.763841,1113236,558,372,341,25007,200026,53,53,1,,Create the equivalent real-world report workbook with chart creation before pivot creation.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-extra-column,OfficeIMO.Excel,49.365980,48.759600,1.795654,0.803041,1.000000,1.000000,OfficeIMO.Excel,Win,16515710.400000,16515504.000000,1.000000,1568211,1.000000,1557889,167,493,352,25007,225027,4,4,5,,Create the real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
